tract,county,state,total_pop,white_prct,black_prct,asian_prct,other_prct,med_householdincome,poverty_total,poverty_prct,avg_workhours,highschool_prct,college_prct,employment total,employment_prct,distance_from_closest_stop_miles,distance_from_closest_stop_feet,centlat,centlong,intptlat,intptlong
10,Lee County,Florida,5967,70.49,13.93,1.68,10.69,51112.50,537.03,9.00,40.60,62.90,26.19,3078,51.58,0.44,2323.20,26.61,-81.88,26.61,-81.88
101.02,Lee County,Florida,10300,95.61,2.30,0.39,0.47,75681.00,1143.30,11.10,39.90,62.97,18.26,4110,39.90,5.26,27772.80,26.73,-81.99,26.75,-81.99
101.03,Lee County,Florida,11991,87.13,7.96,3.47,0.83,62735.00,623.53,5.20,38.80,60.44,18.99,5501,45.88,2.05,10824.00,26.66,-82.02,26.66,-82.01
101.04,Lee County,Florida,2097,96.71,1.19,0.43,0.00,92768.00,140.50,6.70,38.00,94.28,54.74,283,13.50,8.66,45724.80,26.76,-82.05,26.77,-82.05
101.05,Lee County,Florida,5905,95.56,1.83,0.30,0.51,76159.40,596.41,10.10,37.20,69.72,29.99,2440,41.32,5.85,30888.00,26.70,-82.06,26.69,-82.07
102.01,Lee County,Florida,13090,86.55,9.41,0.68,1.89,60499.00,1452.99,11.10,40.60,59.72,18.99,6273,47.92,1.44,7603.20,26.68,-81.98,26.68,-81.98
102.03,Lee County,Florida,6925,87.35,6.50,0.14,2.56,57223.25,602.48,8.70,37.40,58.06,19.62,3375,48.74,0.81,4276.80,26.68,-81.94,26.68,-81.94
102.04,Lee County,Florida,13152,86.81,6.97,2.12,3.87,67309.00,1499.33,11.40,37.50,66.72,21.43,5236,39.81,1.67,8817.60,26.71,-81.94,26.71,-81.93
103.02,Lee County,Florida,6634,84.79,11.91,1.16,1.27,44625.00,1074.71,16.20,39.30,58.00,20.73,2502,37.71,0.21,1108.80,26.66,-81.93,26.67,-81.93
103.03,Lee County,Florida,6437,89.14,4.88,4.85,1.13,63775.75,379.78,5.90,41.00,73.84,28.51,2948,45.80,0.46,2428.80,26.62,-81.95,26.62,-81.95
103.04,Lee County,Florida,10046,83.80,8.86,0.78,2.88,58561.00,632.90,6.30,38.90,71.16,25.45,4794,47.72,0.71,3748.80,26.63,-81.93,26.63,-81.93
103.05,Lee County,Florida,3667,91.44,5.21,1.83,0.00,63031.00,579.39,15.80,39.30,73.11,25.03,1667,45.46,0.03,158.40,26.64,-81.92,26.64,-81.92
